,0,1,2,3,4
0,Robert Downey Jr.,1965,"['Iron Man', 'Iron Man 3', 'Sherlock Holmes', 'Vengadores: Endgame']","['Reparto', 'Producción', 'Guion']","['Academy Awards USA Gan', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Boston Society of Film Critics Awards Nom', 'BAFTA Awards Gan', 'Critics Choice Awards Gan']"
1,Gwyneth Paltrow,1972,"['Shakespeare in Love (Shakespeare enamorado)', 'Dos vidas en un instante', 'Emma', 'Iron Man 3']","['Reparto', 'Producción', 'Dirección']","['Academy Awards USA Gan', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Bambi Awards Gan', 'Blockbuster Entertainment Awards Gan', 'BAFTA Awards Nom']"
2,Don Cheadle,1964,"['Crash (Colisión)', 'El irlandés', 'Hotel Rwanda', 'Miles Ahead']","['Reparto', 'Producción', 'Dirección']","['Academy Awards USA Nom', 'Berlin International Film Festival Nom', 'BET Awards Nom', 'Blockbuster Entertainment Awards Nom', 'BAFTA Awards Nom']"
3,Scarlett Johansson,1984,"['Lost in Translation', 'Her', 'Los Vengadores', 'Viuda Negra']","['Reparto', 'Producción', 'Dirección']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'American Comedy Awards USA Nom', 'Blockbuster Entertainment Awards Nom', 'Boston Society of Film Critics Awards Gan']"
4,Sam Rockwell,1968,"['Moon', 'Tres anuncios en las afueras', 'Confesiones de una mente peligrosa', 'Siete psicópatas']","['Reparto', 'Producción', 'Dirección']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Berlin International Film Festival Gan', 'Boston Society of Film Critics Awards Nom', 'BAFTA Awards Nom']"
5,Mickey Rourke,1952,"['Sin City: Ciudad del pecado', 'El luchador', 'El corazón del ángel', 'Iron Man 2']","['Reparto', 'Guion', 'Producción']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Gan', 'Boston Society of Film Critics Awards Gan', 'BAFTA Awards Gan', 'Critics Choice Awards Nom']"
6,Samuel L. Jackson,1948,"['Pulp Fiction', 'Los odiosos ocho', 'Serpientes en el avión', 'Capitana Marvel']","['Reparto', 'Producción', 'Equipos adicionales']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Acapulco Black Film Festival Nom', 'Annie Awards Nom', 'Bambi Awards Gan']"
7,Clark Gregg,1962,"['Los Vengadores', 'Agentes de S.H.I.E.L.D.', '2013–2020 • 136 episodios', 'Richard Campbell', 'Lord High Charlie']","['Reparto', 'Dirección', 'Guion']","['Academy of Science Fiction Fantasy & Horror Films USA Gan', 'Florida Film Critics Circle Awards Gan', 'Film Independent Spirit Awards Nom', 'Locarno International Film Festival Nom', 'National Board of Review USA Gan']"
8,John Slattery,1962,"['Spotlight', 'Destino oculto', 'Ant-Man', 'Capitán América: Civil War']","['Reparto', 'Dirección', 'Producción']","['Primetime Emmy Awards Nom', 'Satellite Awards Nom', 'Gotham Awards Gan', 'Film Independent Spirit Awards Gan', 'Monte-Carlo TV Festival Nom']"
9,Garry Shandling,1949,"['El show de Larry Sanders', '1992–1998 • 89 episodios', 'Guion(creator)', 'Senator Stern', 'Senator Stern']","['Guion', 'Reparto', 'Producción']","['American Comedy Awards USA Nom', 'BAFTA Awards Gan', 'CableACE Awards Nom', 'Primetime Emmy Awards Nom', 'Golden Globes USA Nom']"
10,Johnny Depp,1963,"['Sweeney Todd: El barbero diabólico de la calle Fleet', 'Piratas del Caribe: La maldición de la Perla Negra', 'Piratas del Caribe: En el fin del mundo', 'Piratas del Caribe: El cofre del hombre muerto']","['Reparto', 'Producción', 'Dirección']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'Blockbuster Entertainment Awards Gan', 'BAFTA Awards Nom', 'British Independent Film Awards Nom']"
11,Angelina Jolie,1975,"['Maléfica', 'Inocencia interrumpida', 'El intercambio', 'Lara Croft: Tomb Raider']","['Reparto', 'Producción', 'Dirección']","['Academy Awards USA Nom', 'Academy of Science Fiction Fantasy & Horror Films USA Nom', 'American Society of Cinematographers USA Gan', 'Berlin International Film Festival Gan', 'Blockbuster Entertainment Awards Gan']"
12,Paul Bettany,1971,"['Bruja Escarlata y Visión', '2021 • 9 episodios']","['Reparto', 'Producción', 'Guion']","['Academy of Science Fiction Fantasy & Horror Films USA Nom', 'BAFTA Awards Nom', 'British Independent Film Awards Nom', 'Critics Choice Awards Nom', 'Camerimage Nom']"
